# ---------------------------------------------------------------------------
# rbac_policy.csv — RBAC policy for ev-server Scala microservices.
#
# Derived from AuthorizationsDefinition.ts (TypeScript source of truth).
#
# Format:  p, <role>, <resource>, <action>
#          g, <role>, <parent-role>        (role inheritance)
#
# Roles:
#   SuperAdmin  — full access, no restrictions
#   Admin       — tenant-wide access; ABAC layer enforces LocalIssuer filter
#   SiteAdmin   — extends Basic; site management within assigned sites
#   SiteOwner   — extends Basic; read/report access for owned sites
#   Basic       — own resources only (OwnUser/AssignedSites ABAC filters)
#   Demo        — read-only subset (AssignedSites ABAC filter)
#
# ABAC filters (LocalIssuer, SitesAdmin, OwnUser, AssignedSites, etc.) are
# enforced at application layer in CasbinAuthorizationService.buildFilter().
# This file is purely the RBAC gate (can this role act on this resource at all?).
# ---------------------------------------------------------------------------

# ── Role inheritance ────────────────────────────────────────────────────────
g, SiteAdmin, Basic
g, SiteOwner, Basic

# ── SuperAdmin: unrestricted ─────────────────────────────────────────────────
p, SuperAdmin, *, *, allow
p, SiteAdmin, Logging, Read, allow
p, SiteAdmin, Logging, Export, allow
p, SiteAdmin, Log, List, allow
p, SiteAdmin, Log, Read, allow

# Asset — full management
p, SiteAdmin, Asset, List, allow
p, SiteAdmin, Asset, Read, allow
p, SiteAdmin, Asset, Create, allow
p, SiteAdmin, Asset, Update, allow
p, SiteAdmin, Asset, Delete, allow
p, SiteAdmin, Asset, ReadConsumption, allow
p, SiteAdmin, Asset, RetrieveConsumption, allow
p, SiteAdmin, Asset, CreateConsumption, allow
p, SiteAdmin, Asset, CheckConnection, allow

# PricingDefinition — pricing management for sites
p, SiteAdmin, PricingDefinition, List, allow
p, SiteAdmin, PricingDefinition, Read, allow
p, SiteAdmin, PricingDefinition, Create, allow
p, SiteAdmin, PricingDefinition, Update, allow
p, SiteAdmin, PricingDefinition, Delete, allow

# ============================================================================
# SiteOwner — additional grants on top of Basic
# ============================================================================

# User — read users within owned sites
p, SiteOwner, User, List, allow
p, SiteOwner, User, Read, allow

# UserSite / SiteUser — read-only
p, SiteOwner, UserSite, Read, allow
p, SiteOwner, UserSite, List, allow
p, SiteOwner, SiteUser, Read, allow
p, SiteOwner, SiteUser, List, allow

# Statistic — owner-scoped statistics
p, SiteOwner, Statistic, Read, allow
p, SiteOwner, Statistic, Export, allow
p, SiteOwner, Statistics, Read, allow
p, SiteOwner, Statistics, Export, allow

# Transaction — owner-scoped read/export
p, SiteOwner, Transaction, Read, allow
p, SiteOwner, Transaction, GetChargingStationTransactions, allow
p, SiteOwner, Transaction, GetActiveTransaction, allow
p, SiteOwner, Transaction, GetCompletedTransaction, allow
p, SiteOwner, Transaction, GetRefundableTransaction, allow
p, SiteOwner, Transaction, GetRefundReport, allow
p, SiteOwner, Transaction, ExportCompletedTransaction, allow

# ============================================================================
# Basic — own data only (OwnUser / AssignedSites ABAC filters applied)
# ============================================================================

# Own user profile
p, Basic, User, Read, allow
p, Basic, User, Update, allow

# Global settings (read-only)

# Car catalog (public reference data)
p, Basic, CarCatalog, List, allow
p, Basic, CarCatalog, Read, allow

# Own cars
p, Basic, Car, List, allow
p, Basic, Car, Read, allow
p, Basic, Car, Create, allow
p, Basic, Car, Update, allow
p, Basic, Car, Delete, allow

# Companies (assigned sites filter)

# Invoices (own user)
p, Basic, Invoice, List, allow
p, Basic, Invoice, Read, allow
p, Basic, Invoice, Download, allow

# Billing transfer downloads
p, Basic, BillingTransfer, Download, allow

# Payment methods (own user)
p, Basic, PaymentMethod, List, allow
p, Basic, PaymentMethod, Read, allow
p, Basic, PaymentMethod, Create, allow
p, Basic, PaymentMethod, Delete, allow

# Sites (assigned sites filter)
p, Basic, Site, List, allow
p, Basic, Site, Read, allow

# Site areas (assigned sites filter)
p, Basic, SiteArea, List, allow
p, Basic, SiteArea, Read, allow
p, Basic, SiteArea, ReadChargingStationsFromSiteArea, allow

# Charging stations (assigned sites filter)
p, Basic, ChargingStation, List, allow
p, Basic, ChargingStation, Read, allow
p, Basic, ChargingStation, RemoteStart, allow
p, Basic, ChargingStation, RemoteStop, allow
p, Basic, ChargingStation, RemoteStartTransaction, allow
p, Basic, ChargingStation, RemoteStopTransaction, allow
p, Basic, ChargingStation, ReserveNow, allow
p, Basic, ChargingStation, StartTransaction, allow
p, Basic, ChargingStation, StopTransaction, allow
p, Basic, ChargingStation, Authorize, allow
p, Basic, ChargingStation, GetConnectorQrCode, allow
p, Basic, ChargingStation, PushTransactionCdr, allow
p, Basic, ChargingStation, ViewUserData, allow

# Connector-level operations (own user / assigned sites)
p, Basic, Connector, StartTransaction, allow
p, Basic, Connector, StopTransaction, allow
p, Basic, Connector, RemoteStop, allow
p, Basic, Connector, RemoteStart, allow
p, Basic, Connector, RemoteStartTransaction, allow
p, Basic, Connector, RemoteStopTransaction, allow
p, Basic, Connector, ViewUserData, allow

# Own RFID tags
p, Basic, Tag, List, allow
p, Basic, Tag, Read, allow
p, Basic, Tag, Assign, allow
p, Basic, Tag, Unassign, allow
p, Basic, Tag, UpdateByVisualId, allow

# Own statistics
p, Basic, Statistic, Export, allow
p, Basic, Statistics, Read, allow
p, Basic, Statistics, Export, allow

# Own transactions
p, Basic, Transaction, List, allow
p, Basic, Transaction, Read, allow
p, Basic, Transaction, GetChargingStationTransactions, allow
p, Basic, Transaction, GetActiveTransaction, allow
p, Basic, Transaction, GetCompletedTransaction, allow
p, Basic, Transaction, GetRefundReport, allow

# Notifications (own user)

# Asset consumption (assigned sites)
p, Basic, Asset, ReadConsumption, allow

# ============================================================================
# Demo — read-only subset (AssignedSites ABAC filter)
# ============================================================================

# Own user profile (read-only)

# Assets (read-only)
p, Demo, Asset, ReadConsumption, allow

# Settings

# Car catalog
p, Demo, CarCatalog, List, allow
p, Demo, CarCatalog, Read, allow

# Cars (read-only)

# Companies

# Sites and areas
p, Demo, Site, List, allow
p, Demo, Site, Read, allow
p, Demo, SiteArea, List, allow
p, Demo, SiteArea, Read, allow

# Charging stations (read-only)
p, Demo, ChargingStation, List, allow
p, Demo, ChargingStation, Read, allow
p, Demo, ChargingStation, GetConnectorQrCode, allow
p, Demo, ChargingStation, PushTransactionCdr, allow

# Statistics
p, Demo, Statistic, Read, allow
p, Demo, Statistic, Export, allow
p, Demo, Statistics, Read, allow
p, Demo, Statistics, Export, allow

# Transactions (read-only)
p, Demo, Transaction, List, allow
p, Demo, Transaction, Read, allow
p, Demo, Transaction, GetChargingStationTransactions, allow
p, Demo, Transaction, GetActiveTransaction, allow
p, Demo, Transaction, GetCompletedTransaction, allow
p, Demo, Transaction, GetRefundReport, allow

# Notifications

# ============================================================================
# CRUD-matrix reconciliation (RbacMatrixSpec / AuthorizationsDefinition.ts)
# Allow rows below close gaps against the TypeScript authorization matrix;
# deny rows override grants leaking through role inheritance or wildcards.
# ============================================================================

p, Basic, Connector, List, allow
p, Basic, Connector, Read, allow
p, Demo, Connector, List, allow
p, Demo, Connector, Read, allow
p, Demo, Statistic, List, allow
p, SiteAdmin, BillingAccount, List, allow
p, SiteAdmin, BillingAccount, Read, allow
p, SiteAdmin, CarCatalog, Create, allow
p, SiteAdmin, CarCatalog, Delete, allow
p, SiteAdmin, ChargingStation, Create, allow
p, SiteAdmin, ChargingStationTemplate, List, allow
p, SiteAdmin, ChargingStationTemplate, Read, allow
p, SiteAdmin, Connector, Create, allow
p, SiteAdmin, Connector, Delete, allow
p, SiteAdmin, Invoice, Create, allow
p, SiteAdmin, Invoice, Delete, allow
p, SiteAdmin, Logging, Create, allow
p, SiteAdmin, Logging, Delete, allow
p, SiteAdmin, Notification, Create, allow
p, SiteAdmin, Notification, Delete, allow
p, SiteAdmin, Notification, List, allow
p, SiteAdmin, Notification, Read, allow
p, SiteAdmin, Report, Create, allow
p, SiteAdmin, Report, Delete, allow
p, SiteAdmin, Report, List, allow
p, SiteAdmin, Report, Read, allow
p, SiteAdmin, Setting, List, allow
p, SiteAdmin, Setting, Read, allow
p, SiteAdmin, Site, Create, allow
p, SiteAdmin, Site, Delete, allow
p, SiteAdmin, Statistic, Create, allow
p, SiteAdmin, Statistic, Delete, allow
p, SiteAdmin, Statistic, List, allow
p, SiteAdmin, Tag, Create, allow
p, SiteAdmin, Tag, Delete, allow
p, SiteAdmin, Transaction, Create, allow
p, SiteAdmin, Transaction, Delete, allow
p, SiteOwner, Asset, List, allow
p, SiteOwner, Asset, Read, allow
p, SiteOwner, BillingAccount, List, allow
p, SiteOwner, BillingAccount, Read, allow
p, SiteOwner, ChargingProfile, List, allow
p, SiteOwner, ChargingProfile, Read, allow
p, SiteOwner, ChargingStationTemplate, List, allow
p, SiteOwner, ChargingStationTemplate, Read, allow
p, SiteOwner, Company, List, allow
p, SiteOwner, Company, Read, allow
p, SiteOwner, Logging, List, allow
p, SiteOwner, Logging, Read, allow
p, SiteOwner, Notification, List, allow
p, SiteOwner, Notification, Read, allow
p, SiteOwner, Report, List, allow
p, SiteOwner, Report, Read, allow
p, SiteOwner, Statistic, List, allow

p, Admin, Tenant, Create, deny
p, Admin, Tenant, Delete, deny
p, Admin, Tenant, List, deny
p, Admin, Tenant, Read, deny
p, SiteAdmin, PaymentMethod, Create, deny
p, SiteAdmin, PaymentMethod, Delete, deny
p, SiteAdmin, PaymentMethod, List, deny
p, SiteAdmin, PaymentMethod, Read, deny
p, SiteOwner, Car, Create, deny
p, SiteOwner, Car, Delete, deny
p, SiteOwner, PaymentMethod, Create, deny
p, SiteOwner, PaymentMethod, Delete, deny
p, SiteOwner, PaymentMethod, List, deny
p, SiteOwner, PaymentMethod, Read, deny
